stu_id:token,exer_id:token,label:float
3692,649,1
3693,1402,0
3693,1297,1
3693,1577,1
3693,1347,1
3692,510,1
3693,1810,1
3692,686,0
3693,1821,1
3693,1726,1
3692,451,1
3692,688,0
3692,551,1
3693,1797,1
3692,654,0
3693,1833,0
3694,1720,0
3693,1840,1
3693,1784,1
3694,514,1
3694,684,1
3692,303,1
3694,445,1
3694,653,1
3694,665,1
3694,530,1
3694,443,1
3693,1757,1
3692,583,1
3692,661,1
3692,497,1
3692,532,1
3692,444,1
3694,1,0
3694,1156,1
3694,723,1
3694,772,1
3694,705,1
3694,748,1
3694,691,1
3694,720,0
3692,147,1
3694,783,1
3692,100,1
3694,1419,1
3694,1322,0
3694,1613,1
3694,1467,0
3692,684,0
3692,441,0
3692,669,0
3692,479,0
3692,513,1
3692,518,1
3692,662,0
3692,478,1
3692,663,1
3692,605,1
3692,496,1
3692,572,1
3692,455,1
3692,678,1
3692,507,1
3692,51,1
3692,46,0
3692,57,1
3692,54,1
3692,44,1
3692,37,1
3692,35,1
3692,1,1
3692,39,1
3692,53,1
3692,30,1
3692,23,1
3692,29,1
3692,20,1
3692,476,0
3692,12,1
3692,11,1
3692,7,1
3692,49,1
3692,55,1
3692,47,1
3692,56,1
3692,8,1
3692,27,1
3692,17,1
3692,18,1
3692,5,1
3695,685,1
3695,224,0
3695,88,1
3695,641,1
3695,189,1
3695,1495,1
3695,1614,1
3695,1724,1
3695,1797,1
3695,1823,1
3695,1812,1
3695,1790,1
3695,1762,1
3695,1804,1
3695,1819,1
3696,1687,1
3696,1697,0
3696,1579,1
3696,1703,1
3696,1318,1
3696,1301,1
3696,1594,0
3696,1494,1
3696,489,1
3696,380,0
3696,221,1
3696,408,1
3696,249,1
3696,132,1
3697,1726,1
3697,1803,1
3697,1819,1
3697,1737,1
3697,1790,1
3697,1762,1
3697,1768,1
3697,1845,1
3697,1036,1
3697,998,1
3697,813,1
3697,886,1
3697,947,1
3697,952,1
3697,850,1
3697,1,1
3698,999,1
3698,727,1
3698,773,1
3698,787,1
3698,750,1
3698,783,1
3698,1261,1
3698,266,1
3698,324,1
3698,397,1
3698,671,1
3698,147,1
3698,100,1
3698,117,1
3699,49,1
3699,56,1
3699,53,1
3699,1,1
3699,40,1
3699,46,1
3699,1697,1
3699,1652,0
3699,1366,0
3699,1630,0
3699,1565,0
3699,1414,1
3699,1466,1
3699,1573,0
3699,1797,1
3699,1790,0
3699,1813,0
3701,24,1
3700,1504,1
3701,29,1
3701,4,1
3701,7,1
3700,1503,1
3701,12,1
3700,1434,0
3700,1354,1
3700,1426,1
3700,1386,1
3700,49,0
3700,47,1
3700,58,1
3700,40,1
3700,53,1
3700,1,0
3701,1800,1
3700,50,1
3700,21,1
3700,43,1
3700,37,1
3700,30,1
3700,34,1
3700,46,1
3700,35,1
3700,36,1
3700,1458,1
3700,1402,1
3700,1438,1
3700,1327,1
3700,1391,1
3700,1337,1
3700,1302,0
3700,44,1
3700,41,1
3700,52,1
3700,32,1
3700,57,1
3700,38,1
3700,45,1
3700,48,1
3702,533,1
3702,316,1
3702,601,1
3702,593,1
3702,214,1
3702,367,1
3702,404,1
3702,246,1
3702,212,1
3702,507,1
3702,506,1
3703,294,0
3703,86,1
3703,227,0
3703,239,1
3703,288,1
3703,268,1
3703,432,1
3703,324,1
3701,1721,1
3701,1700,1
3703,1736,0
3701,1693,1
3701,55,1
3701,601,1
3701,1383,1
3701,381,1
3701,709,1
3703,1110,0
3701,627,1
3701,1061,1
3703,795,1
3701,219,1
3701,628,1
3703,725,1
3703,736,1
3703,785,0
3703,783,1
3703,761,1
3703,733,1
3703,1059,0
3703,34,0
3703,380,0
3703,100,1
3703,416,1
3703,351,1
3703,355,1
3703,319,0
3703,627,0
3703,118,1
3703,240,0
3703,752,1
3703,713,1
3703,691,1
3703,721,1
3703,1127,1
3703,787,1
3703,1633,0
3704,49,1
3704,40,1
3704,53,1
3704,55,1
3704,46,0
3704,24,1
3704,45,1
3704,58,1
3704,666,1
3704,671,1
3704,464,1
3704,484,1
3704,498,1
3704,456,1
3701,53,1
3701,49,1
3701,58,1
3701,37,1
3701,31,1
3701,35,1
3701,30,1
3701,47,1
3701,1697,1
3701,1706,1
3701,1419,1
3701,1631,1
3701,1654,1
3701,1623,1
3701,1628,1
3701,1713,1
3701,1645,1
3701,863,1
3701,711,1
3701,799,1
3701,727,1
3701,729,1
3701,753,1
3701,719,1
3701,1798,1
3701,1786,1
3701,1794,1
3701,1730,1
3701,1766,1
3701,1784,1
3701,1752,1
3701,1742,1
3701,1796,1
3701,1724,1
3705,851,1
3705,49,1
3705,40,1
3705,55,0
3705,1,1
3705,46,1
3705,56,1
3705,319,1
3705,280,1
3705,684,1
3705,565,1
3705,237,1
3705,324,1
3705,627,1
3705,628,1
3705,547,1
3705,52,1
3705,30,1
3705,29,1
3705,4,1
3705,17,1
3705,23,1
3706,1445,1
3706,1470,0
3706,1517,1
3706,1324,1
3706,1610,1
3706,1513,1
3706,1813,1
3706,1822,1
3706,1804,1
3706,1790,1
3706,1736,0
3706,1768,1
3706,1814,1
3707,49,0
3706,1762,1
3707,40,1
3707,57,1
3706,1803,1
3706,1735,0
3706,1785,1
3706,1754,1
3707,1,1
3707,37,1
3707,48,1
3706,1744,1
3706,1830,1
3706,1805,1
3707,56,0
3706,1770,1
3706,1757,1
3706,1787,1
3707,34,1
3706,1839,1
3706,1820,1
3706,1815,1
3706,1798,1
3706,1734,1
3707,1273,1
3706,1773,1
3706,1741,1
3707,727,1
3707,792,1
3706,1784,1
3707,723,1
3707,769,1
3706,1828,1
3707,786,1
3706,1845,1
3707,745,1
3707,783,1
3706,1793,1
3706,1747,1
3706,1766,1
3707,1503,1
3706,1755,1
3706,1842,1
3706,1794,1
3706,1724,1
3706,1748,1
3707,1553,1
3706,1772,1
3706,1752,1
3706,1786,1
3706,1835,1
3707,1500,1
3706,1838,1
3706,1826,1
3707,1579,1
3707,1833,0
3707,1837,0
3708,1687,1
3708,1697,1
3708,1691,1
3708,1428,1
3708,1474,1
3708,1366,0
3708,1709,1
3708,1622,1
3708,1319,1
3708,1675,1
3708,1392,1
3708,1664,1
3708,1669,1
3709,1402,1
3709,1606,0
3709,1500,0
3709,1543,1
3709,1548,1
3709,1588,1
3709,1487,1
3710,380,1
3709,1354,1
3709,1566,1
3709,1506,1
3710,1834,0
3709,1298,1
3709,1401,0
3709,1405,1
3709,1536,1
3710,1771,1
3710,1839,1
3709,1489,0
3710,851,1
3709,1472,1
3710,775,1
3709,1517,1
3709,1600,1
3710,787,1
3709,1610,1
3710,785,0
3709,1513,1
3709,1324,1
3710,1785,1
3709,1654,1
3709,1349,1
3710,1754,1
3710,1732,1
3710,1821,1
3710,1815,1
3710,1823,1
3709,1,0
3710,1833,1
3710,1737,1
3710,1804,1
3710,1814,1
3709,34,1
3710,53,1
3710,56,1
3709,43,1
3709,37,1
3709,49,1
3710,49,1
3709,1206,1
3710,46,1
3709,1832,1
3709,1804,1
3709,1334,0
3710,43,1
3709,1340,1
3710,58,1
3710,30,1
3710,1213,1
3710,745,1
3710,773,1
3710,723,1
3710,769,1
3710,694,1
3710,784,1
3710,1840,1
3710,1803,1
3710,1787,1
3710,1845,1
3710,1822,1
3711,1536,0
3711,1687,1
3711,1706,1
3711,1551,1
3711,1402,1
3711,1369,1
3711,1574,1
3711,1587,1
3711,1504,1
3711,1424,1
3711,1304,1
3711,1590,0
3711,1555,0
3711,1358,0
3711,489,1
3711,526,1
3711,652,1
3709,1438,1
3709,1333,1
3711,449,1
3709,1347,1
3711,687,1
3711,670,1
3709,1597,0
3711,537,1
3709,1355,0
3709,1429,0
3711,456,1
3709,1464,1
3709,1617,1
3709,1577,1
3709,1499,0
3711,483,1
3709,1328,1
3711,675,0
3711,485,0
3711,672,0
3709,1521,1
3711,511,0
3709,1533,1
3711,513,0
3709,1561,1
3709,1362,1
3709,1578,1
3709,1420,1
3709,1456,0
3709,1502,0
3709,1585,1
3709,1554,1
3709,1495,0
3709,1356,1
3709,1297,1
3709,1465,0
3709,1383,1
3709,1474,1
3709,1394,1
3709,1308,1
3709,1550,1
3709,1427,1
3709,1557,0
3712,1172,1
3712,1700,1
3712,56,1
3712,46,1
3712,1825,1
3712,1517,1
3712,1374,1
3712,628,1
3712,145,1
3712,547,1
3712,140,1
3712,287,1
3712,107,1
3712,68,1
3713,40,0
3713,54,0
3713,10,0
3713,2,0
3713,3,0
3713,28,1
3713,608,0
3713,205,0
3713,544,0
3713,77,0
3713,541,0
3713,540,0
3713,173,0
3713,169,0
3697,529,1
3697,246,1
3697,381,1
3697,292,1
3697,294,1
3697,120,1
3714,40,1
3714,46,1
3714,49,1
3714,56,1
3714,1,1
3714,55,1
3714,43,0
3714,58,1
3714,37,1
3714,262,1
3715,1495,1
3715,1428,1
3714,565,1
3715,1697,0
3715,1311,1
3714,574,1
3714,285,1
3715,1557,1
3714,234,1
3716,380,1
3716,316,1
3716,214,1
3716,146,1
3716,136,1
3716,491,1
3716,537,0
3716,504,1
3715,1320,0
3715,1354,1
3716,92,1
3716,599,1
3716,343,1
3716,393,1
3716,219,1
3716,346,1
3716,424,1
3715,1424,1
3716,133,1
3716,1002,1
3715,1434,1
3716,863,0
3716,947,1
3716,1058,1
3715,1459,1
3716,886,1
3716,998,0
3715,1481,1
3716,1097,1
3716,813,0
3715,1432,1
3716,858,1
3715,1560,1
3716,727,1
3716,773,1
3716,785,1
3716,771,1
3716,733,1
3716,783,1
3716,715,1
3716,1837,1
3716,1819,0
3716,1798,0
3716,1755,0
3716,1808,0
3716,1792,1
3715,1175,0
3715,754,1
3715,785,1
3715,795,0
3715,753,1
3715,759,1
3715,783,1
3715,781,1
3717,1536,1
3717,1589,1
3717,1543,1
3717,1528,1
3717,1590,1
3717,1524,0
3717,1345,1
3717,481,1
3717,454,1
3717,491,1
3717,458,1
3717,498,1
3717,501,1
3717,460,1
3717,457,1
3717,952,1
3717,863,1
3717,1042,1
3717,893,1
3717,886,1
3717,813,1
3718,1397,1
3718,1401,0
3718,1400,0
3718,1700,1
3718,1674,1
3718,1347,1
3718,1328,1
3718,1530,1
3718,1528,1
3718,1590,1
3718,1523,1
3689,572,0
3689,631,1
3689,48,1
3689,21,1
3689,24,1
3689,27,1
3689,30,1
3689,34,1
3689,0,1
3689,20,1
3689,53,1
3689,58,1
3689,31,1
3689,44,1
3689,41,1
3689,36,1
3689,33,1
3689,16,1
3689,3,1
3689,5,1
3689,10,1
3689,23,0
3689,510,1
3689,151,1
3701,41,1
3701,44,1
3701,56,1
3701,34,1
3701,51,1
3701,36,1
3701,57,1
3719,851,1
3719,1598,1
3719,1810,1
3719,1577,1
3719,1664,1
3719,1396,1
3719,1587,1
3647,2,1
3647,19,1
3647,54,1
3647,3,1
3647,33,1
3647,48,1
3647,45,1
3719,40,1
3719,1228,1
3719,725,1
3719,757,1
3719,699,1
3719,733,1
3719,768,1
3719,790,1
3719,761,1
3719,781,1
3719,55,0
3719,50,1
3719,58,1
3719,46,0
3719,53,1
3719,43,1
3719,45,1
3719,1,1
3719,37,1
3719,56,0
3719,1394,1
3719,1465,1
3719,1300,1
3719,1424,1
3719,1485,1
3719,1197,1
3719,1452,1
3719,1295,1
3719,1523,1
3719,280,1
3719,577,1
3719,628,1
3719,557,1
3719,101,1
3719,579,1
3719,687,1
3719,212,1
3719,341,1
3719,384,1
3719,196,1
3719,589,1
3719,200,1
3719,65,1
3719,1153,1
3719,696,1
3719,730,1
3719,723,1
3719,788,1
3719,692,1
3719,1231,0
3719,705,1
3719,773,1
3719,690,1
3719,753,1
3719,750,1
3719,1249,0
3719,30,1
3719,31,1
3719,44,1
3719,57,1
3719,51,1
3719,23,0
3719,24,1
3719,22,1
3719,21,1
3719,20,1
3719,17,1
3719,27,1
3719,1185,0
3719,1605,1
3719,1479,1
3719,1372,1
3719,1554,1
3719,1299,1
3719,1534,1
3719,1567,1
3719,1558,1
3719,1353,1
3719,1262,1
3719,80,1
3719,1187,0
3719,1812,1
3719,1737,1
3719,1804,1
3719,1736,1
3719,1813,1
3719,1824,1
3719,1535,1
3719,1601,1
3719,1546,1
3720,1700,0
3719,1403,1
3720,1155,0
3719,1562,1
3720,1713,1
3719,1444,1
3720,1689,1
3720,1326,1
3719,1710,1
3720,1366,0
3720,307,1
3720,1576,1
3719,1656,1
3720,1636,0
3719,1569,1
3720,1705,1
3720,1608,0
3719,1660,0
3720,1691,1
3719,1412,1
3720,1393,1
3719,1513,1
3719,1630,1
3719,1385,1
3719,1610,1
3719,1443,1
3720,1673,1
3719,485,1
3720,1488,1
3719,561,1
3720,1666,1
3719,90,1
3720,1518,0
3719,255,1
3719,386,1
3719,368,1
3719,127,1
3719,356,1
3719,276,1
3719,505,1
3719,195,1
3719,183,1
3719,353,1
3719,348,1
3719,592,1
3719,399,1
3719,354,1
3719,460,1
3719,131,1
3719,283,1
3719,288,1
3719,425,0
3719,115,0
3719,335,0
3719,95,0
3719,641,0
3719,678,1
3719,145,1
3719,586,1
3719,555,1
3719,543,1
3719,241,1
3719,161,1
3719,272,1
3719,376,0
3719,304,1
3719,329,1
3719,220,1
3719,388,1
3719,252,1
3719,571,1
3719,435,1
3719,429,1
3719,114,1
3719,424,1
3719,439,1
3719,256,1
3719,437,1
3719,581,1
3719,456,1
3719,301,1
3719,427,1
3719,615,1
3719,362,1
3719,552,1
3719,618,1
3719,1243,0
3719,740,1
3719,710,1
3719,759,1
3719,1166,1
3719,703,1
3719,755,0
3719,729,1
3719,771,1
3719,735,1
3719,1267,0
3719,775,0
3719,766,1
3719,720,1
3719,787,1
3719,1200,1
3719,758,1
3719,798,1
3719,1145,1
3719,1662,1
3719,1508,1
3719,1470,1
3719,1245,1
3719,1488,1
3719,1544,1
3719,1649,1
3719,1346,1
3719,138,1
3719,1417,1
3719,1644,1
3721,455,0
3721,367,1
3721,359,1
3721,601,1
3721,319,1
3721,380,1
3721,397,1
3721,178,1
3721,497,1
3721,40,1
3721,53,1
3721,55,1
3721,43,1
3721,58,1
3721,37,1
3721,30,1
3721,432,1
3721,324,1
3721,193,1
3721,296,1
3721,635,1
3721,604,1
3721,218,1
3721,1060,1
3721,886,0
3721,1097,0
3721,478,1
3721,663,1
3721,454,1
3721,482,1
3721,491,1
3721,667,1
3721,477,1
3721,665,1
3721,527,1
3721,623,1
3721,244,1
3721,93,1
3721,228,1
3721,122,1
3721,259,1
3721,107,0
3721,608,1
3721,262,1
3721,203,1
3721,202,1
3721,585,1
3722,1386,0
3721,1,1
3722,1491,0
3721,23,1
3722,1716,0
3722,1658,1
3721,20,1
3721,4,1
3721,17,0
3721,12,1
3721,7,1
3721,27,1
3722,1638,0
3721,596,1
3722,900,1
3722,739,1
3722,765,1
3722,723,0
3721,76,0
3722,787,1
3721,595,1
3721,169,1
3722,782,1
3721,552,1
3722,709,1
3721,201,1
3720,1312,1
3720,1650,1
3721,15,1
3721,10,1
3720,1571,1
3718,1463,1
3720,1446,1
3721,21,1
3718,1460,0
3720,1360,1
3721,26,1
3721,14,1
3721,5,1
3721,8,1
3721,22,1
3721,13,1
3721,6,1
3721,3,1
3721,28,1
3721,19,0
3721,504,1
3721,498,1
3721,456,0
3721,501,1
3721,469,0
3721,675,0
3721,458,1
3721,507,0
3721,502,1
3721,649,1
3721,682,1
3721,506,0
3721,684,1
3721,529,0
3718,1603,0
3721,487,1
3721,164,1
3721,420,1
3721,190,1
3721,222,1
3721,265,0
3721,121,1
3721,180,1
3721,405,1
3721,125,1
3721,96,1
3721,271,1
3721,395,1
3718,1300,1
3718,1325,0
3721,85,1
3721,409,1
3721,184,1
3718,1424,1
3718,1428,1
3718,1333,1
3718,1550,1
3718,1559,1
3718,1461,1
3718,1497,1
3689,22,1
3689,11,1
3689,13,1
3689,8,1
3689,25,1
3689,14,1
3689,28,1
3689,45,1
3689,15,1
3689,59,1
3689,6,1
3689,19,1
3689,42,1
3689,709,1
3689,695,0
3689,708,1
3689,694,1
3689,1156,1
3689,736,1
3689,1578,0
3689,1579,0
3689,1602,0
3689,1673,0
3718,1436,0
3718,1412,0
3718,1481,1
3718,1555,1
3718,1598,0
3723,1589,0
3723,1700,0
3723,1110,1
3723,1710,1
3723,1663,1
3723,1363,0
3723,1538,1
3723,1318,1
3723,1342,1
3723,52,0
3723,319,1
3723,432,1
3723,316,1
3723,572,1
3723,236,1
3723,100,1
3723,557,1
3723,164,1
3723,723,1
3723,755,1
3723,727,1
3723,787,1
3723,1829,1
3723,1837,1
3723,1813,1
3723,1822,1
3723,1804,0
3723,1812,1
3723,1776,1
3723,42,0
3723,1297,1
3724,1825,1
3724,1798,1
3724,1814,1
3724,1738,1
3724,1837,1
3724,1790,1
3724,1762,1
3724,1819,1
3724,1804,1
3724,1830,1
3724,1333,1
3724,1222,1
3724,744,1
3724,773,1
3724,797,1
3724,695,1
3724,1164,1
3724,735,1
3720,1735,0
3720,50,1
3725,1598,0
3725,1543,1
3725,1671,1
3725,221,1
3725,1521,1
3725,1168,1
3725,755,1
3725,765,1
3725,757,1
3725,787,1
3725,723,1
3725,699,1
3725,768,1
3725,708,1
3726,49,1
3726,40,1
3726,46,1
3726,53,1
3726,1,1
3726,43,1
3726,58,1
3726,23,1
3726,736,1
3726,767,1
3726,754,1
3726,923,1
3726,745,1
3726,774,1
3726,280,1
3727,46,1
3727,53,1
3727,24,1
3727,40,1
3727,43,1
3727,1561,1
3727,1329,1
3727,1489,1
3727,1528,1
3727,1587,1
3727,1334,1
3727,1376,1
3727,1345,1
3727,1513,1
3727,1324,1
3727,1610,1
3727,1385,1
3727,1383,0
3727,1295,1
3727,1566,0
3727,1470,1
3727,1354,1
3727,1416,1
3727,1373,1
3727,1693,1
3727,1673,1
3727,1442,1
3727,1684,1
3727,1653,1
3727,1623,1
3727,1569,1
3727,1661,1
3727,1712,1
3727,1645,1
3727,1443,1
3727,1690,1
3727,1390,1
3727,1576,1
3727,1618,1
3727,1716,1
3727,1363,1
3727,1322,1
3727,1338,1
3727,1392,1
3727,1595,1
3727,1310,1
3727,1316,1
3727,1309,1
3727,1573,1
3727,1409,1
3727,1512,1
3727,1448,1
3727,1315,1
3727,1667,1
3727,1676,1
3727,1683,1
3727,1515,1
3727,727,1
3727,785,1
3727,771,1
3727,695,1
3727,777,1
3727,741,1
3727,107,1
3727,259,1
3727,230,1
3727,200,1
3727,137,1
3727,63,1
3727,171,1
3727,1837,1
3727,1737,1
3727,1812,1
3727,1790,1
3727,1822,1
3727,1832,1
3727,1803,1
3727,1785,1
3727,1768,1
3727,1757,1
3727,1845,1
3727,1833,1
3727,1735,1
3727,1793,1
3727,1769,1
3727,1743,1
3727,1754,1
3727,1842,1
3727,1824,1
3727,1796,1
3727,1202,1
3727,761,1
3727,719,1
3727,709,1
3727,759,1
3727,713,1
3727,750,1
3727,1260,1
3727,886,1
3727,1024,1
3727,998,0
3727,947,1
3727,1057,1
3727,1092,1
3727,765,1
3727,701,1
3727,1231,1
3727,707,1
3727,715,1
3727,773,1
3727,710,1
3727,1476,1
3727,1570,1
3727,1663,1
3727,1636,1
3727,1467,1
3727,1450,1
3727,1389,1
3727,1249,1
3727,716,1
3727,703,1
3727,721,1
3727,779,1
3727,702,1
3727,1241,1
3727,732,1
3727,758,1
3727,921,1
3727,837,1
3727,859,1
3727,920,1
3727,985,1
3727,982,1
3727,884,1
3727,1079,1
3727,980,1
3727,918,1
3727,874,1
3727,879,1
3727,847,1
3727,1085,1
3727,810,1
3727,1049,1
3727,801,1
3727,1091,1
3727,915,1
3727,746,1
3727,711,1
3727,726,1
3727,1253,0
3727,1218,1
3727,793,1
3727,753,1
3727,590,1
3727,302,1
3727,393,1
3727,92,1
3727,343,1
3727,501,1
3727,643,1
3727,219,1
3727,255,1
3727,456,1
3727,492,1
3727,457,1
3727,485,1
3727,459,1
3727,536,1
3727,460,1
3727,509,1
3727,657,1
3727,461,1
3727,452,1
3727,462,1
3727,515,1
3727,517,1
3727,453,1
3727,538,1
3728,455,1
3729,1736,1
3728,432,1
3728,380,1
3729,1825,1
3728,262,1
3728,107,1
3728,587,1
3729,1804,0
3728,193,1
3728,93,1
3729,1737,1
3729,1790,1
3728,727,1
3729,1832,1
3729,1837,1
3729,1814,0
3728,768,1
3729,1819,1
3728,787,1
3728,753,1
3728,1072,1
3728,763,1
3729,1096,1
3728,773,1
3728,754,1
3728,53,0
3729,1301,1
3729,1555,1
3729,1336,1
3729,1296,1
3730,1720,1
3730,1445,1
3730,1359,0
3730,1544,1
3730,1317,1
3730,1470,1
3730,1600,0
3730,1366,1
3730,1566,1
3730,1472,1
3730,1517,0
3731,380,1
3731,258,1
3731,596,1
3731,294,0
3731,265,1
3731,316,1
3731,634,1
3730,1338,1
3731,463,1
3731,474,0
3731,687,0
3731,653,1
3731,670,1
3731,537,1
3731,458,1
3731,675,0
3731,483,0
3731,498,0
3731,490,0
3731,504,0
3731,506,1
3731,449,1
3730,1513,1
3730,1610,1
3730,1611,1
3730,1514,1
3730,1349,1
3730,1476,1
3730,1571,1
3730,1580,1
3730,1319,1
3730,1591,1
3730,1443,1
3730,1537,0
3730,1471,1
3730,1412,1
3730,1595,1
3730,1309,1
3730,1409,1
3730,1547,1
3730,1486,1
3730,1609,1
3730,1552,1
3730,1446,1
3730,1316,1
3730,1417,1
3730,1310,1
3732,49,1
3732,46,1
3732,40,1
3732,55,0
3732,1,1
3732,43,1
3732,58,1
3732,37,1
3732,262,1
3733,967,1
3733,1445,1
3733,1598,1
3733,43,0
3733,58,0
3733,52,1
3733,21,1
3733,38,1
3733,45,1
3733,32,1
3733,50,1
3733,57,1
3733,53,1
3733,40,1
3733,46,1
3733,1,1
3733,29,1
3733,20,1
3733,4,1
3733,17,1
3733,12,1
3733,11,1
3733,7,1
3733,13,1
3733,798,1
3733,785,0
3733,757,0
3733,743,0
3733,1184,0
3733,700,1
3733,737,1
3733,789,1
3733,1050,1
3733,884,1
3734,1608,1
3734,1350,1
3734,1589,1
3734,1716,1
3734,1422,1
3734,1369,1
3734,1492,1
3734,1405,1
3734,1594,1
3734,1327,1
3734,1557,1
3734,1532,0
3734,1563,1
3734,1528,1
3734,1437,1
3734,1385,1
3734,1599,1
3734,1463,0
3734,1475,0
3734,1375,1
3734,1461,1
3735,1408,0
3735,1675,0
3735,1414,0
3735,1641,0
3735,1466,0
3735,1406,0
3735,1625,0
3735,1747,1
3735,1784,1
3735,1726,1
3735,1813,0
3735,1830,1
3735,1776,0
3735,1804,0
3735,1840,1
3735,1810,1
3736,852,1
3736,1408,0
3736,367,1
3736,1647,1
3736,1409,0
3736,727,1
3736,1184,1
3736,793,1
3736,706,1
3736,765,1
3736,749,1
3736,695,1
3736,750,1
3736,763,1
3736,43,1
3736,49,1
3736,46,0
3736,55,1
3736,30,1
3736,40,1
3736,53,1
3736,859,1
3736,776,1
3736,715,1
3736,786,1
3736,785,0
3736,783,1
3736,780,1
3736,784,1
3736,734,1
3735,1835,1
3735,1823,0
3736,755,1
3736,722,1
3736,759,1
3737,40,1
3737,55,1
3736,671,1
3737,46,1
3737,43,1
3737,51,1
3736,471,0
3737,511,1
3736,464,0
3736,511,0
3736,479,0
3736,451,0
3736,510,0
3737,449,1
3737,474,1
3736,1840,1
3737,484,1
3737,672,1
3736,1831,1
3737,504,1
3736,1821,1
3737,527,0
3736,1800,1
3736,1788,1
3736,1837,1
3736,1791,1
3737,23,1
3737,24,1
3736,1833,1
3737,29,0
3737,20,1
3737,28,1
3737,4,1
3736,1812,1
3737,27,1
3737,17,1
3737,14,1
3737,587,1
3736,1622,1
3736,1641,1
3736,1632,1
3736,1643,1
3737,258,1
3736,1515,1
3737,178,1
3737,76,1
3737,565,1
3737,574,0
3736,1692,1
3737,1776,0
3737,1823,0
3737,1768,0
3736,1688,1
3737,1779,1
3736,58,1
3737,1759,1
3736,34,1
3737,1806,1
3736,36,1
3737,1746,1
3736,51,1
3737,1836,1
3736,56,1
3737,1808,1
3736,44,0
3737,652,1
3736,42,1
3737,537,0
3737,689,1
3737,445,1
3736,57,1
3736,32,1
3736,38,1
3737,487,1
3736,679,1
3736,497,1
3736,661,1
3736,605,1
3737,21,1
3737,26,1
3737,16,1
3737,18,1
3737,8,1
3737,2,1
3737,22,0
3737,37,1
3737,30,1
3736,463,0
3737,34,1
3737,56,1
3737,35,1
3737,36,1
3736,601,1
3737,57,1
3737,41,1
3736,574,1
3737,32,1
3737,33,1
3737,59,1
3737,45,1
3737,42,1
3736,164,1
3737,54,1
3737,48,1
3736,380,1
3736,622,1
3736,627,1
3737,1024,1
3738,1167,1
3737,967,1
3737,1047,1
3738,1503,1
3737,1005,1
3737,998,1
3738,1525,0
3737,947,0
3738,1574,0
3737,863,1
3738,1697,1
3737,858,1
3738,1544,1
3738,1585,1
3738,1439,1
3737,39,1
3738,1485,1
3738,1492,1
3738,1431,0
3737,15,1
3737,3,1
3737,25,1
3737,9,1
3737,0,1
3738,1579,0
3732,608,1
3732,574,1
3732,107,1
3732,101,1
3732,140,1
3732,74,1
3732,1168,0
3737,1416,1
3737,1554,0
3737,1693,1
3737,1408,1
3737,1669,1
3737,1697,1
3737,1544,0
3737,1673,0
3737,1638,1
3737,1647,1
3737,1539,1
3737,1633,1
3737,1615,1
3737,1700,0
3739,405,1
3739,1484,1
3739,1490,0
3739,1798,0
3739,1719,1
3739,1040,1
3739,736,1
3739,1759,0
3739,294,1
3739,299,1
3739,1693,1
3739,1586,0
3739,1365,0
3739,1295,0
3739,1600,1
3739,1566,1
3739,1513,1
3739,1324,1
3739,1412,0
3739,1517,0
3740,49,0
3740,40,1
3740,57,0
3740,30,0
3740,512,0
3740,254,1
3740,280,1
3740,262,1
3740,136,1
3740,319,1
3741,526,1
3741,380,1
3741,274,1
3741,316,1
3741,367,0
3741,193,0
3741,356,1
3741,349,0
3741,313,0
3741,98,1
3741,546,1
3741,1679,0
3741,543,1
3741,1660,0
3741,1414,1
3741,1159,0
3741,1768,0
3741,916,1
3741,905,1
3741,1003,1
3741,952,1
3741,863,1
3741,510,1
3741,686,1
3741,470,1
3741,516,1
3741,678,0
3741,446,0
3741,538,0
3741,495,0
3741,1036,0
3741,261,1
3742,1408,1
3742,1561,1
3742,1491,1
3742,1394,1
3742,1376,1
3742,1517,1
3742,450,1
3742,482,1
3742,491,1
3742,472,1
3742,665,1
3742,527,1
3742,536,0
3743,1589,1
3743,1350,1
3743,1553,1
3743,1550,0
3743,1367,0
3743,1834,1
3743,1815,0
3743,1804,1
3743,1763,1
3743,1824,1
3743,1737,1
3743,1814,1
3744,1170,1
3744,1691,1
3744,1354,1
3744,1472,1
3744,1554,1
3744,1367,1
3744,1320,1
3744,23,1
3744,4,1
3744,20,1
3744,17,1
3744,14,1
3744,7,1
3744,10,1
3744,55,1
3744,53,0
3745,49,1
3745,53,0
3745,43,0
3745,23,0
3745,3,0
3745,19,0
3745,54,1
3745,33,1
3745,59,1
3745,32,1
3745,30,1
3745,47,1
3745,25,1
3745,6,1
3745,52,1
3746,1697,1
3746,1553,1
3746,1457,1
3746,1459,1
3746,1523,1
3746,1460,0
3746,1412,1
3746,1373,1
3746,1385,1
3746,1610,1
3746,1295,1
3746,1442,1
3746,1383,1
3746,1554,1
3746,1623,1
3746,1650,1
3746,1712,1
3746,1627,1
3746,1476,1
3746,1571,1
3746,1389,1
3747,876,1
3747,21,1
3747,24,1
3747,1,1
3747,20,1
3747,4,1
3747,17,1
3747,12,1
3747,7,1
3747,11,1
3747,53,1
3747,46,0
3747,49,1
3747,37,1
3747,58,1
3747,43,1
3747,34,1
3747,41,1
3747,51,1
3747,1286,0
3747,31,1
3747,13,1
3747,16,1
3747,9,1
3747,8,1
3747,5,1
3747,19,1
3748,773,1
3748,1397,1
3748,1543,1
